1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
0,-53.07,-43.82,-61.37,-52.35,-65.7,-52.21,0,-48.21,-77.83,-71.11,-77.85,-45.29,-51.82,0,-61.24,-34.96,-57.75,-62,-79.14,-63.1,0,-72,-76.57,-52.96,-71.76,-33.74,-70.13,0,-62.65
0,-53.3,-42,-62.36,-52.43,-65.58,-52.24,0,-46.93,-73.38,-71.5,-76.57,-45,-52,0,-61.25,-35,-58,-63.5,-74.57,-62.18,0,-71.88,-77.25,-52.96,-72.28,-33.46,-70.61,0,-62.26
0,-53.68,-42.68,-62.16,-52.5,-65.63,-52.44,0,-47,-73.5,-71.45,-76.52,-45.27,-52.31,0,-61,-35,-58,-64,-74.5,-62,0,-71,-76.5,-51.71,-72.38,-33.46,-70.25,0,-62.57
0,-53.73,-44.52,-62.43,-52.52,-65.65,-52.67,0,-45.96,-73.5,-71.43,-76.31,-45.75,-51.87,0,-61.13,-35.15,-57.62,-63.11,-75.56,-62.19,0,-71.89,-77.18,-54,-74,-33.5,-68.5,0,-62
0,-53.5,-44.04,-62.18,-53.04,-65.63,-52.43,0,-47.33,-71,-72.17,-77.88,-44.5,-51.75,0,-61.11,-35.07,-57.71,-63.39,-73.36,-62.14,0,-71.68,-77.32,-53.38,-72.33,-33.46,-70.05,0,-62.52
0,-53,-44.36,-62.36,-51.75,-66.07,-51.67,0,-47,-72,-71,-77,-44.54,-52,0,-61.13,-35.27,-57.45,-63.37,-73.08,-62.14,0,-71.77,-77.16,-53.23,-72,-33.23,-69.92,0,-62.64
0,-53.25,-43.86,-62.18,-52.25,-65.89,-52.41,0,-48.75,-73.11,-71.3,-76.78,-46.63,-52,0,-61.25,-35.38,-57.75,-63.33,-74,-62.5,0,-72.27,-76.88,-53,-72,-33.25,-70,0,-62
0,-53.14,-46.11,-62.38,-53,-65.78,-52,0,-50,-73,-71,-77,-43.09,-51.57,0,-60.89,-35.21,-57.64,-63.24,-73.89,-62.07,0,-71.86,-77.29,-53,-72,-33,-71,0,-62
0,-53.21,-41.63,-62.17,-52.86,-66.14,-52.18,0,-48,-71.47,-71.61,-77.07,-44.32,-51.53,0,-61,-35.22,-57.56,-63.3,-73.6,-62,0,-71.6,-77.8,-53.11,-72.32,-33.24,-70.4,0,-62.54
0,-53,-44.35,-62.35,-53.38,-65.56,-52.24,0,-47.85,-72.06,-72,-77.94,-43.1,-50.58,0,-61.22,-35,-57.5,-63.5,-74,-62,0,-72,-77.5,-53.5,-71.92,-33.47,-69.89,0,-62.63
0,-52.79,-43.57,-61.86,-53,-65.52,-52,0,-47,-71.33,-72.5,-81,-44.07,-50.56,0,-61.04,-34.71,-57.71,-63.16,-73.23,-61.92,0,-70.85,-78.41,-53.46,-72.59,-33.18,-69.04,0,-62.75
0,-53.26,-44.08,-62.17,-53.04,-65.54,-51.79,0,-49.73,-71.47,-71.62,-77.37,-43.6,-48.67,0,-61,-34.75,-57.2,-63.5,-73.42,-61.73,0,-71.09,-77,-53.33,-72.14,-33.58,-69.36,0,-62.7
0,-52.75,-42.62,-62.21,-53,-65.82,-52,0,-46.67,-72,-72.5,-80,-42.88,-51.27,0,-61.07,-34.94,-57.76,-62.5,-73,-62,0,-71,-79,-53.43,-71.93,-33.24,-69.44,0,-62.71
0,-52.93,-43.07,-61.96,-53.36,-65.79,-53,0,-50.5,-70.5,-72,-79,-48,-52,0,-61,-35.75,-57.33,-63.25,-72.89,-61.89,0,-70.82,-77.46,-54,-73,-33,-69.5,0,-64
0,-53,-43.07,-62.39,-52.64,-65.75,-52.33,0,-43.67,-73,-71,-77,-44,-52,0,-61,-34.5,-59.5,-62.93,-73.71,-62.39,0,-71.64,-77.18,-53.32,-71.93,-33.25,-70,0,-62.78
0,-53.33,-43.12,-62.3,-53.07,-65.87,-52.3,0,-47.32,-72.27,-71.55,-76,-44.46,-51.86,0,-61.07,-34.86,-57.61,-63.46,-73.22,-61.91,0,-71.09,-77.6,-53.25,-72.38,-33.42,-69.57,0,-62.7
0,-53,-43.36,-62.29,-52.93,-65.7,-52.43,0,-47.82,-72.54,-71.75,-76.29,-40.67,-50.2,0,-61.2,-35.2,-58,-64.25,-74.75,-62.5,0,-70.67,-77,-53.46,-71.86,-33.54,-70.11,0,-62.59
0,-53.16,-43.75,-62.22,-53.25,-66.04,-52.22,0,-50,-72.89,-71.22,-75.7,-44.1,-51.83,0,-61.17,-34.91,-57.6,-63.31,-73.55,-61.88,0,-71.81,-77.56,-53.39,-72.38,-33.29,-69.78,0,-62.61
0,-53.09,-45.19,-62.18,-52.71,-65.83,-52.5,0,-43.67,-72,-71.5,-77,-43.47,-50.67,0,-61.44,-34.8,-57.47,-63,-73,-62,0,-71.5,-77.33,-53.39,-71.77,-33.39,-69.93,0,-62.5
0,-53.04,-43,-62.25,-53.07,-65.72,-52.36,0,-46.93,-72.46,-71.42,-76.78,-41,-52,0,-61,-35,-57.5,-63.73,-73.74,-61.75,0,-71.62,-77.04,-53.14,-72.04,-33.21,-69.82,0,-62.68
0,-53.57,-43.96,-62.19,-52.79,-65.67,-52,0,-51,-71.5,-72,-76,-44.57,-51.27,0,-61.39,-35.06,-57.74,-63.68,-73.5,-62.04,0,-71,-77.21,-53.29,-72.23,-33.32,-69.96,0,-62.75
0,-53.5,-39.4,-62.4,-52.86,-65.75,-52.09,0,-45.77,-72.18,-71.64,-77,-45.38,-51.86,0,-61.2,-34.91,-57.6,-63.76,-73.59,-61.67,0,-71.68,-77.04,-53.19,-71.69,-33.26,-69.73,0,-62.57
0,-54,-38,-62,-52,-66.5,-52,0,-50,-73,-71,-76.5,-42.43,-51.86,0,-61,-34.75,-57.5,-63.43,-73.71,-61.89,0,-71.82,-77.48,-53.18,-72.07,-33.86,-69.96,0,-62.68
0,-53.26,-43.68,-62.21,-52.5,-65.28,-51.96,0,-48.61,-74.71,-70.89,-75.61,-44.79,-50.73,0,-61.31,-35.29,-57.75,-63.5,-75,-62,0,-71.5,-77.67,-52.96,-71.28,-33.75,-70.45,0,-62.76
0,-53.38,-48.25,-62.29,-53.29,-66.08,-52.43,0,-48.5,-72.79,-71.26,-75.31,-41.75,-51.83,0,-61.3,-35.16,-58,-63.5,-73.36,-62.6,0,-71.63,-77.44,-53.42,-71.82,-34,-70.19,0,-62.5
0,-52.5,-39.5,-63,-51,-66,-52,0,-51,-72.5,-72,-76.5,-43.11,-51.54,0,-61.32,-34.93,-57.82,-64,-73,-62.5,0,-71,-78,-53.04,-71.93,-33.61,-69.64,0,-62.64
0,-53.25,-44.74,-62.5,-52.8,-65.88,-52.07,0,-46.61,-72.87,-71.57,-76.39,-44.07,-51,0,-61.13,-35.14,-57.81,-61.95,-72.19,-60.61,0,-70,-75.3,-53.61,-71.83,-33.71,-70.09,0,-62.86
0,-52.89,-42,-62.4,-52.64,-65.76,-52.53,0,-48.91,-73.69,-71,-75.96,-48,-51.6,0,-61.4,-34.75,-57.6,-61.05,-71.8,-59.4,0,-69.18,-74.33,-52.81,-71.53,-33.6,-70.33,0,-62.55
0,-52.94,-43.7,-62.05,-53,-66.15,-52.28,0,-49.18,-72.36,-71.68,-75.93,-45.75,-52,0,-61,-34.88,-57.64,-60.75,-72,-59.69,0,-69.53,-74.6,-53.19,-71.77,-33.82,-70.22,0,-62.32
0,-53.2,-45.36,-62.47,-52.33,-65.64,-52,0,-51,-73,-71,-75.5,-43.57,-51.43,0,-60.96,-35.07,-57.68,-61.14,-71.32,-59.64,0,-69.25,-74.82,-53.44,-71.75,-33.73,-70.29,0,-62.86
0,-53.22,-44.6,-62.13,-52.88,-65.8,-52.33,0,-48,-72.27,-71.35,-76.48,-43.68,-51.75,0,-61.17,-35,-57.68,-60.86,-71.16,-59.64,0,-68.61,-74.78,-53.24,-72.23,-33.79,-70.33,0,-62.73
0,-53.62,-43.5,-62.14,-53.09,-65.81,-53,0,-50.5,-72.5,-71,-76,-44.13,-49.75,0,-61,-34.18,-57.38,-61,-71.5,-59,0,-67.5,-75,-53.33,-71.67,-33.71,-70.08,0,-62.67
0,-53.13,-43.33,-61.86,-54,-65.71,-52.4,0,-48.31,-72.17,-71.56,-77,-43.47,-52,0,-61.26,-35.06,-57.61,-61.2,-70.83,-59.93,0,-68.6,-74.32,-53.25,-72.5,-33.75,-69.67,0,-62.8
0,-53.5,-40.5,-62,-52,-65.5,-52,0,-51,-71.5,-71,-72,-48,-51.33,0,-61,-35,-57,-60.71,-70.5,-59.43,0,-68.75,-74.96,-53.32,-71.89,-33.29,-69.48,0,-62.5
0,-53.5,-48.5,-61.5,-53,-65.5,-52.36,0,-47.39,-73.18,-71.61,-75.96,-43.5,-51.89,0,-61.11,-34.82,-57.29,-61.04,-71.86,-59.57,0,-69.25,-74.68,-54,-73,-33.5,-70,0,-63
0,-53.14,-43.18,-62.26,-52.38,-66,-52.18,0,-46.54,-73.21,-71.41,-75.93,-44.36,-51.45,0,-61.4,-34.91,-58,-61,-71.82,-59.62,0,-69.8,-75,-53.11,-71.88,-33.11,-70.13,0,-62.57
0,-52.57,-39.89,-62.25,-53.25,-66,-52.6,0,-47.57,-71.4,-71.5,-77,-44.39,-51.04,0,-61.18,-34.89,-57.75,-60.82,-71.14,-59.79,0,-69,-74.64,-53,-71.91,-33.36,-69.86,0,-62.75
0,-53.47,-42.24,-62.56,-53.08,-65.82,-52.33,0,-48.5,-72.06,-71.27,-76.86,-44.09,-52.11,0,-61.14,-35.33,-57.88,-61,-71,-59,0,-68.8,-75,-54,-71.5,-33.17,-70,0,-62
0,-53.28,-44.16,-62.26,-53,-65.53,-52.63,0,-48.39,-74,-71.09,-75.5,-43.42,-50.27,0,-61.32,-35,-57.86,-60.87,-73.25,-59.69,0,-69.57,-74.38,-53.04,-71.86,-33.43,-70.72,0,-62.43
0,-53.63,-38.33,-62.1,-52.78,-65.89,-52.57,0,-45.5,-73.17,-71,-76.13,-40,-52,0,-61,-35.5,-57.5,-60.89,-71.71,-59.59,0,-69.61,-74.61,-53.1,-72,-33.78,-70.29,0,-62.25
0,-52.67,-39,-62.33,-53.22,-66,-52.2,0,-48,-74.4,-71,-75.72,-43.32,-50.39,0,-61.06,-34.89,-57.79,-61.5,-72,-59.67,0,-69,-75,-52.72,-71.63,-33.25,-70.2,0,-62.5
0,-53.33,-44.42,-62.09,-52.67,-65.72,-52.43,0,-46.06,-74.6,-71.17,-74.8,-43.59,-50.35,0,-61.04,-35.04,-57.6,-61.29,-72,-60,0,-69.29,-74.71,-52.63,-71.17,-33.56,-70.1,0,-62.65
